,Constant,female,male,len,dia,hei,w_wei,s_wei,v_wei,sh_wei,y_pred,y_act
3230,1.0,0.0,0.0,0.16,0.11,0.025,0.018000000000000002,0.0065,0.0055,0.005,2.973014036502315,3.0
3231,1.0,1.0,0.0,0.61,0.495,0.185,1.153,0.536,0.2905,0.245,7.919420142691701,8.0
3243,1.0,1.0,0.0,0.65,0.5,0.19,1.464,0.6415,0.339,0.4245,8.956577860815909,9.0
3272,1.0,1.0,0.0,0.62,0.51,0.175,1.2705,0.5415,0.32299999999999995,0.3225,8.738148949921348,9.0
3293,1.0,1.0,0.0,0.605,0.475,0.175,1.0759999999999998,0.463,0.2195,0.335,8.688171636497103,9.0
3303,1.0,1.0,0.0,0.645,0.535,0.19,1.2395,0.468,0.2385,0.424,10.20897345360851,10.0
3305,1.0,0.0,1.0,0.38,0.27,0.095,0.219,0.0835,0.0515,0.07,5.924275427736589,6.0
3317,1.0,1.0,0.0,0.69,0.54,0.155,1.454,0.624,0.3105,0.39,9.30039365916696,9.0
3325,1.0,0.0,1.0,0.5,0.375,0.145,0.6215,0.274,0.166,0.1485,7.0327963600896,7.0
3331,1.0,1.0,0.0,0.635,0.5,0.19,1.29,0.593,0.3045,0.35200000000000004,8.481459693495088,8.0
3334,1.0,0.0,0.0,0.38,0.275,0.095,0.2425,0.106,0.0485,0.21,6.017061853754061,6.0
3371,1.0,1.0,0.0,0.66,0.535,0.205,1.4415,0.5925,0.2775,0.49,10.036476281882997,10.0
3383,1.0,0.0,0.0,0.275,0.195,0.07,0.0875,0.0345,0.022,0.0255,4.207769333083598,4.0
3393,1.0,0.0,0.0,0.425,0.33,0.115,0.3265,0.1315,0.077,0.103,6.076009259571913,6.0
3396,1.0,0.0,0.0,0.23,0.165,0.06,0.0515,0.019,0.0145,0.036000000000000004,3.880609949994888,4.0
3412,1.0,0.0,1.0,0.72,0.565,0.2,1.787,0.718,0.385,0.529,10.527252951050896,11.0
3486,1.0,1.0,0.0,0.6,0.5,0.155,1.332,0.6235,0.2835,0.35,8.079593164073138,8.0
3488,1.0,0.0,1.0,0.42,0.345,0.105,0.43,0.175,0.096,0.13,6.700327838559684,7.0
3504,1.0,1.0,0.0,0.67,0.505,0.205,1.3645,0.6075,0.3025,0.353,8.774258970064238,9.0
3506,1.0,1.0,0.0,0.445,0.335,0.11,0.4355,0.2025,0.1095,0.1195,6.3943429814959805,6.0
3511,1.0,0.0,0.0,0.615,0.475,0.13,0.8425,0.353,0.1915,0.251,8.091018580449646,8.0
3518,1.0,0.0,0.0,0.315,0.23,0.0,0.134,0.0575,0.0285,0.3505,6.1172029519722795,6.0
3528,1.0,0.0,0.0,0.255,0.185,0.065,0.07400000000000001,0.0305,0.0165,0.02,4.0113299270150335,4.0
3529,1.0,1.0,0.0,0.29,0.225,0.075,0.14,0.0515,0.0235,0.04,5.052888934846628,5.0
3541,1.0,0.0,0.0,0.24,0.18,0.055,0.0555,0.0235,0.013,0.018000000000000002,3.894841967976214,4.0
3548,1.0,1.0,0.0,0.705,0.53,0.17,1.564,0.612,0.394,0.44,10.008173662005067,10.0
3561,1.0,0.0,1.0,0.625,0.505,0.175,1.131,0.5425,0.2265,0.32299999999999995,8.37244618619208,8.0
3587,1.0,1.0,0.0,0.6,0.46,0.145,0.9325,0.3985,0.2245,0.248,8.243718345017207,8.0
3592,1.0,0.0,1.0,0.525,0.415,0.145,0.845,0.3525,0.1635,0.2875,8.04875021508313,8.0
3610,1.0,0.0,0.0,0.47,0.35,0.125,0.4315,0.19,0.1165,0.1175,6.246972085939285,6.0
3621,1.0,0.0,0.0,0.385,0.28,0.09,0.228,0.1025,0.042,0.0655,5.292194535868774,5.0
3625,1.0,1.0,0.0,0.73,0.58,0.19,1.7375,0.6785,0.4345,0.52,10.79784600334106,11.0
3634,1.0,0.0,0.0,0.255,0.18,0.055,0.083,0.031,0.0215,0.02,3.9745715786589555,4.0
3654,1.0,0.0,0.0,0.365,0.255,0.08,0.1985,0.0785,0.0345,0.053,5.0843518211734935,5.0
3672,1.0,0.0,0.0,0.415,0.31,0.1,0.2805,0.114,0.0565,0.0975,5.865392686485921,6.0
3675,1.0,0.0,1.0,0.535,0.435,0.14,0.8740000000000001,0.3735,0.229,0.2195,7.745862081228424,8.0
3676,1.0,0.0,1.0,0.58,0.45,0.12,0.8685,0.418,0.1475,0.2605,7.784035650606127,8.0
3732,1.0,0.0,1.0,0.59,0.44,0.15,0.8725,0.387,0.215,0.245,8.037602118904925,8.0
3736,1.0,0.0,0.0,0.47,0.355,0.145,0.4485,0.156,0.102,0.123,6.726225458965778,7.0
3738,1.0,0.0,1.0,0.65,0.525,0.185,1.3455,0.586,0.278,0.3865,9.16979836563739,9.0
3744,1.0,0.0,1.0,0.615,0.51,0.15,1.296,0.545,0.3315,0.32,8.736850504520048,9.0
3745,1.0,0.0,1.0,0.685,0.51,0.18,1.4545,0.6315,0.3105,0.3725,8.997046477313834,9.0
3748,1.0,0.0,1.0,0.575,0.46,0.165,0.9155,0.4005,0.2465,0.2385,8.108554150138392,8.0
3752,1.0,1.0,0.0,0.635,0.515,0.19,1.3715,0.5065,0.305,0.45,10.162492139801518,10.0
3758,1.0,1.0,0.0,0.505,0.475,0.16,1.1155,0.509,0.239,0.3065,7.757690132142168,8.0
